============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /root/.nanobot/workspace/edictum-console/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /root/.nanobot/workspace/edictum-console
configfile: pyproject.toml
plugins: asyncio-1.3.0, cov-7.0.0, anyio-4.12.1
    await connection.connect()
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:324: in connect
    await self.retry.call_with_retry(
.venv/lib/python3.12/site-packages/redis/asyncio/retry.py:55: in call_with_retry
    raise error
.venv/lib/python3.12/site-packages/redis/asyncio/retry.py:50: in call_with_retry
    return await do()
           ^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:348: in connect_check_health
    raise ConnectionError(self._error_message(e))
E   redis.exceptions.ConnectionError: Error Multiple exceptions: [Errno 111] Connect call failed ('::1', 6379, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 6379) connecting to localhost:6379.
_____________ ERROR at setup of test_authenticate_with_valid_token _____________
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:342: in connect_check_health
    await self._connect()
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:811: in _connect
    reader, writer = await asyncio.open_connection(
/usr/local/lib/python3.12/asyncio/streams.py:48: in open_connection
    transport, _ = await loop.create_connection(
/usr/local/lib/python3.12/asyncio/base_events.py:1140: in create_connection
    raise OSError('Multiple exceptions: {}'.format(
E   OSError: Multiple exceptions: [Errno 111] Connect call failed ('::1', 6379, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 6379)

During handling of the above exception, another exception occurred:
tests/test_auth_provider.py:20: in redis
    await r.flushdb()
.venv/lib/python3.12/site-packages/redis/asyncio/client.py:735: in execute_command
    conn = self.connection or await pool.get_connection()
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/utils.py:227: in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:1259: in get_connection
    await self.ensure_connection(connection)
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:1291: in ensure_connection
    await connection.connect()
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:324: in connect
    await self.retry.call_with_retry(
.venv/lib/python3.12/site-packages/redis/asyncio/retry.py:55: in call_with_retry
    raise error
.venv/lib/python3.12/site-packages/redis/asyncio/retry.py:50: in call_with_retry
    return await do()
           ^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:348: in connect_check_health
    raise ConnectionError(self._error_message(e))
E   redis.exceptions.ConnectionError: Error Multiple exceptions: [Errno 111] Connect call failed ('::1', 6379, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 6379) connecting to localhost:6379.
______________ ERROR at setup of test_authenticate_missing_cookie ______________
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:342: in connect_check_health
    await self._connect()
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:811: in _connect
    reader, writer = await asyncio.open_connection(
/usr/local/lib/python3.12/asyncio/streams.py:48: in open_connection
    transport, _ = await loop.create_connection(
/usr/local/lib/python3.12/asyncio/base_events.py:1140: in create_connection
    raise OSError('Multiple exceptions: {}'.format(
E   OSError: Multiple exceptions: [Errno 111] Connect call failed ('::1', 6379, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 6379)

During handling of the above exception, another exception occurred:
tests/test_auth_provider.py:20: in redis
    await r.flushdb()
.venv/lib/python3.12/site-packages/redis/asyncio/client.py:735: in execute_command
    conn = self.connection or await pool.get_connection()
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/utils.py:227: in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:1259: in get_connection
    await self.ensure_connection(connection)
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:1291: in ensure_connection
    await connection.connect()
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:324: in connect
    await self.retry.call_with_retry(
.venv/lib/python3.12/site-packages/redis/asyncio/retry.py:55: in call_with_retry
    raise error
.venv/lib/python3.12/site-packages/redis/asyncio/retry.py:50: in call_with_retry
    return await do()
           ^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:348: in connect_check_health
    raise ConnectionError(self._error_message(e))
E   redis.exceptions.ConnectionError: Error Multiple exceptions: [Errno 111] Connect call failed ('::1', 6379, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 6379) connecting to localhost:6379.
______________ ERROR at setup of test_authenticate_expired_token _______________
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:342: in connect_check_health
    await self._connect()
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:811: in _connect
    reader, writer = await asyncio.open_connection(
/usr/local/lib/python3.12/asyncio/streams.py:48: in open_connection
    transport, _ = await loop.create_connection(
/usr/local/lib/python3.12/asyncio/base_events.py:1140: in create_connection
    raise OSError('Multiple exceptions: {}'.format(
E   OSError: Multiple exceptions: [Errno 111] Connect call failed ('::1', 6379, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 6379)

During handling of the above exception, another exception occurred:
tests/test_auth_provider.py:20: in redis
    await r.flushdb()
.venv/lib/python3.12/site-packages/redis/asyncio/client.py:735: in execute_command
    conn = self.connection or await pool.get_connection()
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/utils.py:227: in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:1259: in get_connection
    await self.ensure_connection(connection)
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:1291: in ensure_connection
    await connection.connect()
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:324: in connect
    await self.retry.call_with_retry(
.venv/lib/python3.12/site-packages/redis/asyncio/retry.py:55: in call_with_retry
    raise error
.venv/lib/python3.12/site-packages/redis/asyncio/retry.py:50: in call_with_retry
    return await do()
           ^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:348: in connect_check_health
    raise ConnectionError(self._error_message(e))
E   redis.exceptions.ConnectionError: Error Multiple exceptions: [Errno 111] Connect call failed ('::1', 6379, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 6379) connecting to localhost:6379.
_____________ ERROR at setup of test_destroy_session_removes_token _____________
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:342: in connect_check_health
    await self._connect()
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:811: in _connect
    reader, writer = await asyncio.open_connection(
/usr/local/lib/python3.12/asyncio/streams.py:48: in open_connection
    transport, _ = await loop.create_connection(
/usr/local/lib/python3.12/asyncio/base_events.py:1140: in create_connection
    raise OSError('Multiple exceptions: {}'.format(
E   OSError: Multiple exceptions: [Errno 111] Connect call failed ('::1', 6379, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 6379)

During handling of the above exception, another exception occurred:
tests/test_auth_provider.py:20: in redis
    await r.flushdb()
.venv/lib/python3.12/site-packages/redis/asyncio/client.py:735: in execute_command
    conn = self.connection or await pool.get_connection()
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/utils.py:227: in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:1259: in get_connection
    await self.ensure_connection(connection)
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:1291: in ensure_connection
    await connection.connect()
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:324: in connect
    await self.retry.call_with_retry(
.venv/lib/python3.12/site-packages/redis/asyncio/retry.py:55: in call_with_retry
    raise error
.venv/lib/python3.12/site-packages/redis/asyncio/retry.py:50: in call_with_retry
    return await do()
           ^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:348: in connect_check_health
    raise ConnectionError(self._error_message(e))
E   redis.exceptions.ConnectionError: Error Multiple exceptions: [Errno 111] Connect call failed ('::1', 6379, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 6379) connecting to localhost:6379.
______ ERROR at teardown of test_health_returns_enriched_fields[asyncio] _______
.venv/lib/python3.12/site-packages/anyio/pytest_plugin.py:121: in wrapper
    yield from runner.run_asyncgen_fixture(local_func, kwargs)
.venv/lib/python3.12/site-packages/anyio/_backends/_asyncio.py:2276: in run_asyncgen_fixture
    self.get_loop().run_until_complete(
/usr/local/lib/python3.12/asyncio/base_events.py:691: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/anyio/_backends/_asyncio.py:2260: in _call_in_runner_task
    return await future
           ^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/anyio/_backends/_asyncio.py:2227: in _run_tests_and_fixtures
    retval = await coro
             ^^^^^^^^^^
tests/conftest.py:77: in test_redis
    await r.flushdb()
.venv/lib/python3.12/site-packages/redis/asyncio/client.py:735: in execute_command
    conn = self.connection or await pool.get_connection()
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/utils.py:227: in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:1259: in get_connection
    await self.ensure_connection(connection)
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:1297: in ensure_connection
    if await connection.can_read_destructive():
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/asyncio/connection.py:617: in can_read_destructive
    return await self._parser.can_read_destructive()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/_parsers/hiredis.py:247: in can_read_destructive
    return await self.read_from_socket()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/redis/_parsers/hiredis.py:252: in read_from_socket
    buffer = await self._stream.read(self._read_size)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fakeredis/aioredis.py:88: in read
    return await self._socket.responses.get()  # type:ignore
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/queues.py:155: in get
    getter = self._get_loop().create_future()
             ^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/mixins.py:20: in _get_loop
    raise RuntimeError(f'{self!r} is bound to a different event loop')
E   RuntimeError: <Queue at 0x74f6a7ccb470 maxsize=0 tasks=3> is bound to a different event loop
=================================== FAILURES ===================================
_______________________ test_rotate_key_tenant_isolation _______________________
tests/test_adversarial/test_s3_settings_isolation.py:128: in test_rotate_key_tenant_isolation
    resp = await client.post("/api/v1/settings/rotate-signing-key")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:1859: in post
    return await self.request(
.venv/lib/python3.12/site-packages/httpx/_client.py:1540: in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:1629: in send
    response = await self._send_handling_auth(
.venv/lib/python3.12/site-packages/httpx/_client.py:1657: in _send_handling_auth
    response = await self._send_handling_redirects(
.venv/lib/python3.12/site-packages/httpx/_client.py:1694: in _send_handling_redirects
    response = await self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:1730: in _send_single_request
    response = await transport.handle_async_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_transports/asgi.py:170: in handle_async_request
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/fastapi/applications.py:1160: in __call__
    await super().__call__(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/applications.py:107: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:186: in __call__
    raise exc
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:164: in __call__
    await self.app(scope, receive, _send)
.venv/lib/python3.12/site-packages/starlette/middleware/cors.py:87: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py:18: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:716: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:736: in app
    await route.handle(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:290: in handle
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/fastapi/routing.py:130: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/routing.py:116: in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fastapi/routing.py:670: in app
    raw_response = await run_endpoint_function(
.venv/lib/python3.12/site-packages/fastapi/routing.py:324: in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/edictum_server/routes/settings.py:26: in rotate_key
    result = await rotate_signing_key(db, auth.tenant_id, signing_secret)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/edictum_server/services/signing_service.py:101: in rotate_signing_key
    public_key_bytes, encrypted_private_key = generate_signing_keypair(secret)
                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/edictum_server/services/signing_service.py:30: in generate_signing_keypair
    box = SecretBox(secret)
          ^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/nacl/secret.py:67: in __init__
    raise exc.ValueError(
E   nacl.exceptions.ValueError: The key must be exactly 32 bytes long
_____________________________ test_deploy_by_name ______________________________
tests/test_bundles.py:235: in test_deploy_by_name
    assert resp.status_code == 201
E   assert 422 == 201
E    +  where 422 = <Response [422 Unprocessable Entity]>.status_code
=============================== warnings summary ===============================
tests/test_settings/test_notification_channels.py::test_invalid_config_missing_bot_token[asyncio]
tests/test_settings/test_notification_channels.py::test_email_channel_missing_config[asyncio]
  /root/.nanobot/workspace/edictum-console/.venv/lib/python3.12/site-packages/fastapi/routing.py:324: DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
    return await dependant.call(**values)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_adversarial/test_s3_settings_isolation.py::test_rotate_key_tenant_isolation
FAILED tests/test_bundles.py::test_deploy_by_name - assert 422 == 201
ERROR tests/test_auth_provider.py::test_provider_name - redis.exceptions.Conn...
ERROR tests/test_auth_provider.py::test_create_session_returns_token_and_cookie_params
ERROR tests/test_auth_provider.py::test_authenticate_with_valid_token - redis...
ERROR tests/test_auth_provider.py::test_authenticate_missing_cookie - redis.e...
ERROR tests/test_auth_provider.py::test_authenticate_expired_token - redis.ex...
ERROR tests/test_auth_provider.py::test_destroy_session_removes_token - redis...
ERROR tests/test_settings/test_health_enriched.py::test_health_returns_enriched_fields[asyncio]
============= 2 failed, 281 passed, 2 warnings, 7 errors in 55.69s =============
